x,y,z
0.0,0.5,0.0
0.01001001001001001,0.47367785831452497,0.0
0.02002002002002002,0.4735453659484205,0.0
0.03003003003003003,0.4819006361517291,0.0
0.04004004004004004,0.4864925146788276,0.0
0.050050050050050046,0.48506061904655484,0.0
0.06006006006006006,0.4733244418052648,0.0
0.07007007007007007,0.4343208121561212,0.0
0.08008008008008008,0.3938571948845539,0.0
0.09009009009009009,0.38939981853720085,0.0
0.10010010010010009,0.3933641714197134,0.0
0.11011011011011011,0.37238056537178227,0.0
0.12012012012012012,0.354925101921498,0.0
0.13013013013013014,0.31524716461885105,0.0
0.14014014014014015,0.2762488498617414,0.0
0.15015015015015015,0.26155840963956484,0.0
0.16016016016016016,0.26523655151258235,0.0
0.17017017017017017,0.22842451408118394,0.0
0.18018018018018017,0.17596193317443837,0.0
0.19019019019019018,0.14442389317427504,0.0
0.20020020020020018,0.105446743730746,0.0
0.21021021021021022,0.18209582318497708,0.0
0.22022022022022023,0.133953960301546,0.0
0.23023023023023023,0.09320643976187912,0.0
0.24024024024024024,0.07005685981997727,0.0
0.2502502502502503,0.06378108456734556,0.0
0.2602602602602603,0.09873627397405349,0.0
0.2702702702702703,0.13514013266080843,0.0
0.2802802802802803,0.11802024384155274,0.0
0.2902902902902903,0.1420562669235858,0.0
0.3003003003003003,0.12980207826410564,0.0
0.3103103103103103,0.14999396535528944,0.0
0.3203203203203203,0.15326900597322393,0.0
0.3303303303303303,0.1918246574055892,0.0
0.34034034034034033,0.19797669971026577,0.0
0.35035035035035034,0.1812449743822512,0.0
0.36036036036036034,0.20216161469810365,0.0
0.37037037037037035,0.14391159196855816,0.0
0.38038038038038036,0.14250895951299078,0.0
0.39039039039039036,0.15401518982062867,0.0
0.40040040040040037,0.1768582973272055,0.0
0.41041041041041043,0.1660523423955559,0.0
0.42042042042042044,0.1441558840044957,0.0
0.43043043043043044,0.14052534042932807,0.0
0.44044044044044045,0.1263895474988338,0.0
0.45045045045045046,0.1450546992738279,0.0
0.46046046046046046,0.18592484828318873,0.0
0.47047047047047047,0.165829964134246,0.0
0.4804804804804805,0.15844415196546976,0.0
0.4904904904904905,0.1382740597354564,0.0
0.5005005005005005,0.10705108379259934,0.0
0.5105105105105106,0.1568688214691596,0.0
0.5205205205205206,0.20992640165286008,0.0
0.5305305305305306,0.25804807771659,0.0
0.5405405405405406,0.26323616993425814,0.0
0.5505505505505506,0.24131723045427605,0.0
0.5605605605605606,0.243179634433161,0.0
0.5705705705705706,0.24211999163772296,0.0
0.5805805805805806,0.19264954604879458,0.0
0.5905905905905906,0.21796599202810463,0.0
0.6006006006006006,0.24252403083346255,0.0
0.6106106106106106,0.22645801089364564,0.0
0.6206206206206206,0.20939792646871946,0.0
0.6306306306306306,0.20203167693551677,0.0
0.6406406406406406,0.21168211023329644,0.0
0.6506506506506506,0.1768116488274333,0.0
0.6606606606606606,0.15542272262469856,0.0
0.6706706706706707,0.13714428389158806,0.0
0.6806806806806807,0.16398257174467828,0.0
0.6906906906906907,0.1543446168124752,0.0
0.7007007007007007,0.16459301709902682,0.0
0.7107107107107107,0.15626802370903753,0.0
0.7207207207207207,0.16913505333298598,0.0
0.7307307307307307,0.17604653039242685,0.0
0.7407407407407407,0.16803841944816358,0.0
0.7507507507507507,0.12824849823919515,0.0
0.7607607607607607,0.15509001192095218,0.0
0.7707707707707707,0.1559006750412268,0.0
0.7807807807807807,0.15683238616832365,0.0
0.7907907907907907,0.08524382029203088,0.0
0.8008008008008007,0.04007755194190633,0.0
0.8108108108108109,0.027921992428384772,0.0
0.8208208208208209,0.015322805630098909,0.0
0.8308308308308309,0.039554516006142085,0.0
0.8408408408408409,0.028341488392943155,0.0
0.8508508508508509,0.04218443115568294,0.0
0.8608608608608609,0.04599466255644439,0.0
0.8708708708708709,0.04542656468011082,0.0
0.8808808808808809,0.059838196648955615,0.0
0.8908908908908909,-0.00763488751907463,0.0
0.9009009009009009,-0.021036145297798108,0.0
0.9109109109109109,-0.07543631596801043,0.0
0.9209209209209209,-0.1059115293323655,0.0
0.9309309309309309,-0.11450376788327433,0.0
0.9409409409409409,-0.08892426306931173,0.0
0.950950950950951,-0.09159286082673178,0.0
0.960960960960961,-0.08654956041848111,0.0
0.970970970970971,-0.026762587414694006,0.0
0.980980980980981,-0.03682476886233309,0.0
0.990990990990991,-0.04504973794879491,0.0
1.001001001001001,-0.05436296592370491,0.0
1.011011011011011,-0.056908613493869414,0.0
1.021021021021021,-0.03713420653897216,0.0
1.031031031031031,-0.08729486661126296,0.0
1.0410410410410411,-0.055591344183328874,0.0
1.0510510510510511,-0.07015344841330119,0.0
1.0610610610610611,-0.016299134731804943,0.0
1.0710710710710711,-0.015426688560976547,0.0
1.0810810810810811,-0.030558204318232342,0.0
1.0910910910910911,0.002300110205976938,0.0
1.1011011011011012,0.02322532450417963,0.0
1.1111111111111112,0.027069700464172466,0.0
1.1211211211211212,0.03528388621732323,0.0
1.1311311311311312,0.0040397186351253875,0.0
1.1411411411411412,-0.004404897064107257,0.0
1.1511511511511512,-0.02789225646625003,0.0
1.1611611611611612,0.010450258547740551,0.0
1.1711711711711712,0.0031230778421759255,0.0
1.1811811811811812,0.014062769206078674,0.0
1.1911911911911912,0.005792564269760783,0.0
1.2012012012012012,-0.004603945876696948,0.0
1.2112112112112112,0.013795813090644241,0.0
1.2212212212212212,-0.022347402737401073,0.0
1.2312312312312312,-0.07990412546090014,0.0
1.2412412412412412,-0.10974088638579266,0.0
1.2512512512512513,-0.13869900534519503,0.0
1.2612612612612613,-0.15239027304178385,0.0
1.2712712712712713,-0.1658908638451673,0.0
1.2812812812812813,-0.20174668381736188,0.0
1.2912912912912913,-0.2008095834434646,0.0
1.3013013013013013,-0.1612696945888667,0.0
1.3113113113113113,-0.162106972758789,0.0
1.3213213213213213,-0.13222372821857473,0.0
1.3313313313313313,-0.15293892788131813,0.0
1.3413413413413413,-0.17368324664087104,0.0
1.3513513513513513,-0.2024517086744202,0.0
1.3613613613613613,-0.2040469679034213,0.0
1.3713713713713713,-0.200082845738543,0.0
1.3813813813813813,-0.22599518649449585,0.0
1.3913913913913913,-0.23169867140052905,0.0
1.4014014014014013,-0.22700705369516216,0.0
1.4114114114114114,-0.2572207998412677,0.0
1.4214214214214214,-0.3105040026944173,0.0
1.4314314314314314,-0.302673726973572,0.0
1.4414414414414414,-0.3044395827910303,0.0
1.4514514514514514,-0.3123329969985719,0.0
1.4614614614614614,-0.2922465940711807,0.0
1.4714714714714714,-0.300764333711612,0.0
1.4814814814814814,-0.3312980370065848,0.0
1.4914914914914914,-0.37623495693103104,0.0
1.5015015015015014,-0.3755918200900012,0.0
1.5115115115115114,-0.36917409653563527,0.0
1.5215215215215214,-0.3250998791965917,0.0
1.5315315315315314,-0.3839887873642643,0.0
1.5415415415415414,-0.3674419798302595,0.0
1.5515515515515514,-0.42862117051838716,0.0
1.5615615615615615,-0.41357302404493423,0.0
1.5715715715715715,-0.4871281518263513,0.0
1.5815815815815815,-0.48722044433902845,0.0
1.5915915915915915,-0.47961786081374225,0.0
1.6016016016016015,-0.4939108142972272,0.0
1.6116116116116117,-0.4487175982652144,0.0
1.6216216216216217,-0.4746823284942226,0.0
1.6316316316316317,-0.4855798971964633,0.0
1.6416416416416417,-0.4615544534628334,0.0
1.6516516516516517,-0.47924199444594046,0.0
1.6616616616616617,-0.4965733351309088,0.0
1.6716716716716717,-0.500704161560772,0.0
1.6816816816816818,-0.5391881500401179,0.0
1.6916916916916918,-0.5196734425659137,0.0
1.7017017017017018,-0.5256846528621284,0.0
1.7117117117117118,-0.4997401527892705,0.0
1.7217217217217218,-0.5138332550979327,0.0
1.7317317317317318,-0.5051380560105331,0.0
1.7417417417417418,-0.5025572483536062,0.0
1.7517517517517518,-0.4966693161374775,0.0
1.7617617617617618,-0.4382549419899414,0.0
1.7717717717717718,-0.4518796113216671,0.0
1.7817817817817818,-0.46832140452506826,0.0
1.7917917917917918,-0.4860089276693014,0.0
1.8018018018018018,-0.499845515498532,0.0
1.8118118118118118,-0.5333737521726011,0.0
1.8218218218218218,-0.5495701627650881,0.0
1.8318318318318318,-0.5392485361931874,0.0
1.8418418418418419,-0.5422254836814708,0.0
1.8518518518518519,-0.552496515025264,0.0
1.8618618618618619,-0.5571019133127008,0.0
1.8718718718718719,-0.5019192652425043,0.0
1.8818818818818819,-0.44576224916304125,0.0
1.8918918918918919,-0.4144841770716997,0.0
1.901901901901902,-0.45675212583678654,0.0
1.911911911911912,-0.41580169828564106,0.0
1.921921921921922,-0.41521943719925825,0.0
1.931931931931932,-0.41970943840725017,0.0
1.941941941941942,-0.43661302092287924,0.0
1.951951951951952,-0.5082925191529813,0.0
1.961961961961962,-0.5569455029117605,0.0
1.971971971971972,-0.5844298488519403,0.0
1.981981981981982,-0.6267437503411685,0.0
1.991991991991992,-0.6561279854592383,0.0
2.002002002002002,-0.6424692952728186,0.0
2.012012012012012,-0.6092364325765333,0.0
2.022022022022022,-0.6602017187842854,0.0
2.032032032032032,-0.6325881147605612,0.0
